./test.csv|3100|./test.csv|2930|./test.csv|2760|./test.csv|2590|./test.csv|2420|./test.csv|2250|./test.csv|2080|./test.csv|1910|./test.csv|1740|./test.csv|1570|./test.csv|1400|./test.csv|1230|./test.csv|1060|./test.csv|890|./test.csv|720|./test.csv|550|./test.csv|380|./test.csv|210|./test.csv|40|./prop_meth.txt|52|./model/fnode.py|148|    def parameter(self) -> 'unified_planning.model.parameter.Parameter'|
./test.csv|3101|./test.csv|2931|./test.csv|2761|./test.csv|2591|./test.csv|2421|./test.csv|2251|./test.csv|2081|./test.csv|1911|./test.csv|1741|./test.csv|1571|./test.csv|1401|./test.csv|1231|./test.csv|1061|./test.csv|891|./test.csv|721|./test.csv|551|./test.csv|381|./test.csv|211|./test.csv|41|./prop_meth.txt|53|./model/fnode.py|153|    def variable(self) -> 'unified_planning.model.variable.Variable'|
./test.csv|3102|./test.csv|2932|./test.csv|2762|./test.csv|2592|./test.csv|2422|./test.csv|2252|./test.csv|2082|./test.csv|1912|./test.csv|1742|./test.csv|1572|./test.csv|1402|./test.csv|1232|./test.csv|1062|./test.csv|892|./test.csv|722|./test.csv|552|./test.csv|382|./test.csv|212|./test.csv|42|./prop_meth.txt|54|./model/fnode.py|158|    def variables(self) -> List['unified_planning.model.variable.Variable']|
./test.csv|3103|./test.csv|2933|./test.csv|2763|./test.csv|2593|./test.csv|2423|./test.csv|2253|./test.csv|2083|./test.csv|1913|./test.csv|1743|./test.csv|1573|./test.csv|1403|./test.csv|1233|./test.csv|1063|./test.csv|893|./test.csv|723|./test.csv|553|./test.csv|383|./test.csv|213|./test.csv|43|./prop_meth.txt|55|./model/fnode.py|163|    def object(self) -> 'unified_planning.model.object.Object'|
./test.csv|3104|./test.csv|2934|./test.csv|2764|./test.csv|2594|./test.csv|2424|./test.csv|2254|./test.csv|2084|./test.csv|1914|./test.csv|1744|./test.csv|1574|./test.csv|1404|./test.csv|1234|./test.csv|1064|./test.csv|894|./test.csv|724|./test.csv|554|./test.csv|384|./test.csv|214|./test.csv|44|./prop_meth.txt|56|./model/fnode.py|168|    def is_bool_constant(self) -> bool|
./test.csv|3105|./test.csv|2935|./test.csv|2765|./test.csv|2595|./test.csv|2425|./test.csv|2255|./test.csv|2085|./test.csv|1915|./test.csv|1745|./test.csv|1575|./test.csv|1405|./test.csv|1235|./test.csv|1065|./test.csv|895|./test.csv|725|./test.csv|555|./test.csv|385|./test.csv|215|./test.csv|45|./prop_meth.txt|57|./model/fnode.py|172|    def is_int_constant(self) -> bool|
./test.csv|3106|./test.csv|2936|./test.csv|2766|./test.csv|2596|./test.csv|2426|./test.csv|2256|./test.csv|2086|./test.csv|1916|./test.csv|1746|./test.csv|1576|./test.csv|1406|./test.csv|1236|./test.csv|1066|./test.csv|896|./test.csv|726|./test.csv|556|./test.csv|386|./test.csv|216|./test.csv|46|./prop_meth.txt|58|./model/fnode.py|176|    def is_real_constant(self) -> bool|
./test.csv|3107|./test.csv|2937|./test.csv|2767|./test.csv|2597|./test.csv|2427|./test.csv|2257|./test.csv|2087|./test.csv|1917|./test.csv|1747|./test.csv|1577|./test.csv|1407|./test.csv|1237|./test.csv|1067|./test.csv|897|./test.csv|727|./test.csv|557|./test.csv|387|./test.csv|217|./test.csv|47|./prop_meth.txt|59|./model/fnode.py|180|    def is_true(self) -> bool|
./test.csv|3108|./test.csv|2938|./test.csv|2768|./test.csv|2598|./test.csv|2428|./test.csv|2258|./test.csv|2088|./test.csv|1918|./test.csv|1748|./test.csv|1578|./test.csv|1408|./test.csv|1238|./test.csv|1068|./test.csv|898|./test.csv|728|./test.csv|558|./test.csv|388|./test.csv|218|./test.csv|48|./prop_meth.txt|60|./model/fnode.py|184|    def is_false(self) -> bool|
./test.csv|3109|./test.csv|2939|./test.csv|2769|./test.csv|2599|./test.csv|2429|./test.csv|2259|./test.csv|2089|./test.csv|1919|./test.csv|1749|./test.csv|1579|./test.csv|1409|./test.csv|1239|./test.csv|1069|./test.csv|899|./test.csv|729|./test.csv|559|./test.csv|389|./test.csv|219|./test.csv|49|./prop_meth.txt|61|./model/fnode.py|188|    def is_and(self) -> bool|
./test.csv|3110|./test.csv|2940|./test.csv|2770|./test.csv|2600|./test.csv|2430|./test.csv|2260|./test.csv|2090|./test.csv|1920|./test.csv|1750|./test.csv|1580|./test.csv|1410|./test.csv|1240|./test.csv|1070|./test.csv|900|./test.csv|730|./test.csv|560|./test.csv|390|./test.csv|220|./test.csv|50|./prop_meth.txt|62|./model/fnode.py|192|    def is_or(self) -> bool|
./test.csv|3111|./test.csv|2941|./test.csv|2771|./test.csv|2601|./test.csv|2431|./test.csv|2261|./test.csv|2091|./test.csv|1921|./test.csv|1751|./test.csv|1581|./test.csv|1411|./test.csv|1241|./test.csv|1071|./test.csv|901|./test.csv|731|./test.csv|561|./test.csv|391|./test.csv|221|./test.csv|51|./prop_meth.txt|63|./model/fnode.py|196|    def is_not(self) -> bool|
./test.csv|3112|./test.csv|2942|./test.csv|2772|./test.csv|2602|./test.csv|2432|./test.csv|2262|./test.csv|2092|./test.csv|1922|./test.csv|1752|./test.csv|1582|./test.csv|1412|./test.csv|1242|./test.csv|1072|./test.csv|902|./test.csv|732|./test.csv|562|./test.csv|392|./test.csv|222|./test.csv|52|./prop_meth.txt|64|./model/fnode.py|200|    def is_implies(self) -> bool|
./test.csv|3113|./test.csv|2943|./test.csv|2773|./test.csv|2603|./test.csv|2433|./test.csv|2263|./test.csv|2093|./test.csv|1923|./test.csv|1753|./test.csv|1583|./test.csv|1413|./test.csv|1243|./test.csv|1073|./test.csv|903|./test.csv|733|./test.csv|563|./test.csv|393|./test.csv|223|./test.csv|53|./prop_meth.txt|65|./model/fnode.py|204|    def is_iff(self) -> bool|
./test.csv|3114|./test.csv|2944|./test.csv|2774|./test.csv|2604|./test.csv|2434|./test.csv|2264|./test.csv|2094|./test.csv|1924|./test.csv|1754|./test.csv|1584|./test.csv|1414|./test.csv|1244|./test.csv|1074|./test.csv|904|./test.csv|734|./test.csv|564|./test.csv|394|./test.csv|224|./test.csv|54|./prop_meth.txt|66|./model/fnode.py|208|    def is_exists(self) -> bool|
./test.csv|3115|./test.csv|2945|./test.csv|2775|./test.csv|2605|./test.csv|2435|./test.csv|2265|./test.csv|2095|./test.csv|1925|./test.csv|1755|./test.csv|1585|./test.csv|1415|./test.csv|1245|./test.csv|1075|./test.csv|905|./test.csv|735|./test.csv|565|./test.csv|395|./test.csv|225|./test.csv|55|./prop_meth.txt|67|./model/fnode.py|212|    def is_forall(self) -> bool|
./test.csv|3116|./test.csv|2946|./test.csv|2776|./test.csv|2606|./test.csv|2436|./test.csv|2266|./test.csv|2096|./test.csv|1926|./test.csv|1756|./test.csv|1586|./test.csv|1416|./test.csv|1246|./test.csv|1076|./test.csv|906|./test.csv|736|./test.csv|566|./test.csv|396|./test.csv|226|./test.csv|56|./prop_meth.txt|68|./model/fnode.py|216|    def is_fluent_exp(self) -> bool|
./test.csv|3117|./test.csv|2947|./test.csv|2777|./test.csv|2607|./test.csv|2437|./test.csv|2267|./test.csv|2097|./test.csv|1927|./test.csv|1757|./test.csv|1587|./test.csv|1417|./test.csv|1247|./test.csv|1077|./test.csv|907|./test.csv|737|./test.csv|567|./test.csv|397|./test.csv|227|./test.csv|57|./prop_meth.txt|69|./model/fnode.py|220|    def is_parameter_exp(self) -> bool|
./test.csv|3118|./test.csv|2948|./test.csv|2778|./test.csv|2608|./test.csv|2438|./test.csv|2268|./test.csv|2098|./test.csv|1928|./test.csv|1758|./test.csv|1588|./test.csv|1418|./test.csv|1248|./test.csv|1078|./test.csv|908|./test.csv|738|./test.csv|568|./test.csv|398|./test.csv|228|./test.csv|58|./prop_meth.txt|70|./model/fnode.py|224|    def is_variable_exp(self) -> bool|
./test.csv|3119|./test.csv|2949|./test.csv|2779|./test.csv|2609|./test.csv|2439|./test.csv|2269|./test.csv|2099|./test.csv|1929|./test.csv|1759|./test.csv|1589|./test.csv|1419|./test.csv|1249|./test.csv|1079|./test.csv|909|./test.csv|739|./test.csv|569|./test.csv|399|./test.csv|229|./test.csv|59|./prop_meth.txt|71|./model/fnode.py|228|    def is_object_exp(self) -> bool|
./test.csv|3120|./test.csv|2950|./test.csv|2780|./test.csv|2610|./test.csv|2440|./test.csv|2270|./test.csv|2100|./test.csv|1930|./test.csv|1760|./test.csv|1590|./test.csv|1420|./test.csv|1250|./test.csv|1080|./test.csv|910|./test.csv|740|./test.csv|570|./test.csv|400|./test.csv|230|./test.csv|60|./prop_meth.txt|72|./model/fnode.py|232|    def is_plus(self) -> bool|
./test.csv|3121|./test.csv|2951|./test.csv|2781|./test.csv|2611|./test.csv|2441|./test.csv|2271|./test.csv|2101|./test.csv|1931|./test.csv|1761|./test.csv|1591|./test.csv|1421|./test.csv|1251|./test.csv|1081|./test.csv|911|./test.csv|741|./test.csv|571|./test.csv|401|./test.csv|231|./test.csv|61|./prop_meth.txt|73|./model/fnode.py|236|    def is_minus(self) -> bool|
./test.csv|3122|./test.csv|2952|./test.csv|2782|./test.csv|2612|./test.csv|2442|./test.csv|2272|./test.csv|2102|./test.csv|1932|./test.csv|1762|./test.csv|1592|./test.csv|1422|./test.csv|1252|./test.csv|1082|./test.csv|912|./test.csv|742|./test.csv|572|./test.csv|402|./test.csv|232|./test.csv|62|./prop_meth.txt|74|./model/fnode.py|240|    def is_times(self) -> bool|
./test.csv|3123|./test.csv|2953|./test.csv|2783|./test.csv|2613|./test.csv|2443|./test.csv|2273|./test.csv|2103|./test.csv|1933|./test.csv|1763|./test.csv|1593|./test.csv|1423|./test.csv|1253|./test.csv|1083|./test.csv|913|./test.csv|743|./test.csv|573|./test.csv|403|./test.csv|233|./test.csv|63|./prop_meth.txt|75|./model/fnode.py|244|    def is_div(self) -> bool|
./test.csv|3124|./test.csv|2954|./test.csv|2784|./test.csv|2614|./test.csv|2444|./test.csv|2274|./test.csv|2104|./test.csv|1934|./test.csv|1764|./test.csv|1594|./test.csv|1424|./test.csv|1254|./test.csv|1084|./test.csv|914|./test.csv|744|./test.csv|574|./test.csv|404|./test.csv|234|./test.csv|64|./prop_meth.txt|76|./model/fnode.py|248|    def is_equals(self) -> bool|
./test.csv|3125|./test.csv|2955|./test.csv|2785|./test.csv|2615|./test.csv|2445|./test.csv|2275|./test.csv|2105|./test.csv|1935|./test.csv|1765|./test.csv|1595|./test.csv|1425|./test.csv|1255|./test.csv|1085|./test.csv|915|./test.csv|745|./test.csv|575|./test.csv|405|./test.csv|235|./test.csv|65|./prop_meth.txt|77|./model/fnode.py|252|    def is_le(self) -> bool|
./test.csv|3126|./test.csv|2956|./test.csv|2786|./test.csv|2616|./test.csv|2446|./test.csv|2276|./test.csv|2106|./test.csv|1936|./test.csv|1766|./test.csv|1596|./test.csv|1426|./test.csv|1256|./test.csv|1086|./test.csv|916|./test.csv|746|./test.csv|576|./test.csv|406|./test.csv|236|./test.csv|66|./prop_meth.txt|78|./model/fnode.py|256|    def is_lt(self) -> bool|
./test.csv|3127|./test.csv|2957|./test.csv|2787|./test.csv|2617|./test.csv|2447|./test.csv|2277|./test.csv|2107|./test.csv|1937|./test.csv|1767|./test.csv|1597|./test.csv|1427|./test.csv|1257|./test.csv|1087|./test.csv|917|./test.csv|747|./test.csv|577|./test.csv|407|./test.csv|237|./test.csv|67|./prop_meth.txt|81|./model/timing.py|48|    def kind(self) -> int|
./test.csv|3128|./test.csv|2958|./test.csv|2788|./test.csv|2618|./test.csv|2448|./test.csv|2278|./test.csv|2108|./test.csv|1938|./test.csv|1768|./test.csv|1598|./test.csv|1428|./test.csv|1258|./test.csv|1088|./test.csv|918|./test.csv|748|./test.csv|578|./test.csv|408|./test.csv|238|./test.csv|68|./prop_meth.txt|84|./model/timing.py|72|    def delay(self) -> Union[int, Fraction]|
./test.csv|3129|./test.csv|2959|./test.csv|2789|./test.csv|2619|./test.csv|2449|./test.csv|2279|./test.csv|2109|./test.csv|1939|./test.csv|1769|./test.csv|1599|./test.csv|1429|./test.csv|1259|./test.csv|1089|./test.csv|919|./test.csv|749|./test.csv|579|./test.csv|409|./test.csv|239|./test.csv|69|./prop_meth.txt|85|./model/timing.py|75|    def is_global(self) -> bool|
./test.csv|3130|./test.csv|2960|./test.csv|2790|./test.csv|2620|./test.csv|2450|./test.csv|2280|./test.csv|2110|./test.csv|1940|./test.csv|1770|./test.csv|1600|./test.csv|1430|./test.csv|1260|./test.csv|1090|./test.csv|920|./test.csv|750|./test.csv|580|./test.csv|410|./test.csv|240|./test.csv|70|./prop_meth.txt|86|./model/timing.py|79|    def is_from_start(self) -> bool|
./test.csv|3131|./test.csv|2961|./test.csv|2791|./test.csv|2621|./test.csv|2451|./test.csv|2281|./test.csv|2111|./test.csv|1941|./test.csv|1771|./test.csv|1601|./test.csv|1431|./test.csv|1261|./test.csv|1091|./test.csv|921|./test.csv|751|./test.csv|581|./test.csv|411|./test.csv|241|./test.csv|71|./prop_meth.txt|87|./model/timing.py|83|    def is_from_end(self) -> bool|
./test.csv|3132|./test.csv|2962|./test.csv|2792|./test.csv|2622|./test.csv|2452|./test.csv|2282|./test.csv|2112|./test.csv|1942|./test.csv|1772|./test.csv|1602|./test.csv|1432|./test.csv|1262|./test.csv|1092|./test.csv|922|./test.csv|752|./test.csv|582|./test.csv|412|./test.csv|242|./test.csv|72|./prop_meth.txt|90|./model/timing.py|159|    def lower(self) -> FNode|
./test.csv|3133|./test.csv|2963|./test.csv|2793|./test.csv|2623|./test.csv|2453|./test.csv|2283|./test.csv|2113|./test.csv|1943|./test.csv|1773|./test.csv|1603|./test.csv|1433|./test.csv|1263|./test.csv|1093|./test.csv|923|./test.csv|753|./test.csv|583|./test.csv|413|./test.csv|243|./test.csv|73|./prop_meth.txt|91|./model/timing.py|162|    def upper(self) -> FNode|
./test.csv|3134|./test.csv|2964|./test.csv|2794|./test.csv|2624|./test.csv|2454|./test.csv|2284|./test.csv|2114|./test.csv|1944|./test.csv|1774|./test.csv|1604|./test.csv|1434|./test.csv|1264|./test.csv|1094|./test.csv|924|./test.csv|754|./test.csv|584|./test.csv|414|./test.csv|244|./test.csv|74|./prop_meth.txt|92|./model/timing.py|165|    def is_left_open(self) -> bool|
./test.csv|3135|./test.csv|2965|./test.csv|2795|./test.csv|2625|./test.csv|2455|./test.csv|2285|./test.csv|2115|./test.csv|1945|./test.csv|1775|./test.csv|1605|./test.csv|1435|./test.csv|1265|./test.csv|1095|./test.csv|925|./test.csv|755|./test.csv|585|./test.csv|415|./test.csv|245|./test.csv|75|./prop_meth.txt|93|./model/timing.py|168|    def is_right_open(self) -> bool|
./test.csv|3136|./test.csv|2966|./test.csv|2796|./test.csv|2626|./test.csv|2456|./test.csv|2286|./test.csv|2116|./test.csv|1946|./test.csv|1776|./test.csv|1606|./test.csv|1436|./test.csv|1266|./test.csv|1096|./test.csv|926|./test.csv|756|./test.csv|586|./test.csv|416|./test.csv|246|./test.csv|76|./prop_meth.txt|96|./model/timing.py|250|    def lower(self) -> Timing|
./test.csv|3137|./test.csv|2967|./test.csv|2797|./test.csv|2627|./test.csv|2457|./test.csv|2287|./test.csv|2117|./test.csv|1947|./test.csv|1777|./test.csv|1607|./test.csv|1437|./test.csv|1267|./test.csv|1097|./test.csv|927|./test.csv|757|./test.csv|587|./test.csv|417|./test.csv|247|./test.csv|77|./prop_meth.txt|97|./model/timing.py|253|    def upper(self) -> Timing|
./test.csv|3138|./test.csv|2968|./test.csv|2798|./test.csv|2628|./test.csv|2458|./test.csv|2288|./test.csv|2118|./test.csv|1948|./test.csv|1778|./test.csv|1608|./test.csv|1438|./test.csv|1268|./test.csv|1098|./test.csv|928|./test.csv|758|./test.csv|588|./test.csv|418|./test.csv|248|./test.csv|78|./prop_meth.txt|98|./model/timing.py|256|    def is_left_open(self) -> bool|
./test.csv|3139|./test.csv|2969|./test.csv|2799|./test.csv|2629|./test.csv|2459|./test.csv|2289|./test.csv|2119|./test.csv|1949|./test.csv|1779|./test.csv|1609|./test.csv|1439|./test.csv|1269|./test.csv|1099|./test.csv|929|./test.csv|759|./test.csv|589|./test.csv|419|./test.csv|249|./test.csv|79|./prop_meth.txt|99|./model/timing.py|259|    def is_right_open(self) -> bool|
./test.csv|3140|./test.csv|2970|./test.csv|2800|./test.csv|2630|./test.csv|2460|./test.csv|2290|./test.csv|2120|./test.csv|1950|./test.csv|1780|./test.csv|1610|./test.csv|1440|./test.csv|1270|./test.csv|1100|./test.csv|930|./test.csv|760|./test.csv|590|./test.csv|420|./test.csv|250|./test.csv|80|./prop_meth.txt|102|./model/object.py|41|    def name(self) -> str|
./test.csv|3141|./test.csv|2971|./test.csv|2801|./test.csv|2631|./test.csv|2461|./test.csv|2291|./test.csv|2121|./test.csv|1951|./test.csv|1781|./test.csv|1611|./test.csv|1441|./test.csv|1271|./test.csv|1101|./test.csv|931|./test.csv|761|./test.csv|591|./test.csv|421|./test.csv|251|./test.csv|81|./prop_meth.txt|103|./model/object.py|45|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|3142|./test.csv|2972|./test.csv|2802|./test.csv|2632|./test.csv|2462|./test.csv|2292|./test.csv|2122|./test.csv|1952|./test.csv|1782|./test.csv|1612|./test.csv|1442|./test.csv|1272|./test.csv|1102|./test.csv|932|./test.csv|762|./test.csv|592|./test.csv|422|./test.csv|252|./test.csv|82|./prop_meth.txt|110|./model/action.py|50|    def clone(self)|
./test.csv|3143|./test.csv|2973|./test.csv|2803|./test.csv|2633|./test.csv|2463|./test.csv|2293|./test.csv|2123|./test.csv|1953|./test.csv|1783|./test.csv|1613|./test.csv|1443|./test.csv|1273|./test.csv|1103|./test.csv|933|./test.csv|763|./test.csv|593|./test.csv|423|./test.csv|253|./test.csv|83|./prop_meth.txt|111|./model/action.py|54|    def name(self) -> str|
./test.csv|3144|./test.csv|2974|./test.csv|2804|./test.csv|2634|./test.csv|2464|./test.csv|2294|./test.csv|2124|./test.csv|1954|./test.csv|1784|./test.csv|1614|./test.csv|1444|./test.csv|1274|./test.csv|1104|./test.csv|934|./test.csv|764|./test.csv|594|./test.csv|424|./test.csv|254|./test.csv|84|./prop_meth.txt|112|./model/action.py|63|    def parameters(self) -> List['up.model.parameter.Parameter']|
./test.csv|3145|./test.csv|2975|./test.csv|2805|./test.csv|2635|./test.csv|2465|./test.csv|2295|./test.csv|2125|./test.csv|1955|./test.csv|1785|./test.csv|1615|./test.csv|1445|./test.csv|1275|./test.csv|1105|./test.csv|935|./test.csv|765|./test.csv|595|./test.csv|425|./test.csv|255|./test.csv|85|./prop_meth.txt|113|./model/action.py|71|    def is_conditional(self) -> bool|
./test.csv|3146|./test.csv|2976|./test.csv|2806|./test.csv|2636|./test.csv|2466|./test.csv|2296|./test.csv|2126|./test.csv|1956|./test.csv|1786|./test.csv|1616|./test.csv|1446|./test.csv|1276|./test.csv|1106|./test.csv|936|./test.csv|766|./test.csv|596|./test.csv|426|./test.csv|256|./test.csv|86|./prop_meth.txt|116|./model/action.py|126|    def clone(self)|
./test.csv|3147|./test.csv|2977|./test.csv|2807|./test.csv|2637|./test.csv|2467|./test.csv|2297|./test.csv|2127|./test.csv|1957|./test.csv|1787|./test.csv|1617|./test.csv|1447|./test.csv|1277|./test.csv|1107|./test.csv|937|./test.csv|767|./test.csv|597|./test.csv|427|./test.csv|257|./test.csv|87|./prop_meth.txt|117|./model/action.py|135|    def preconditions(self) -> List['up.model.fnode.FNode']|
./test.csv|3148|./test.csv|2978|./test.csv|2808|./test.csv|2638|./test.csv|2468|./test.csv|2298|./test.csv|2128|./test.csv|1958|./test.csv|1788|./test.csv|1618|./test.csv|1448|./test.csv|1278|./test.csv|1108|./test.csv|938|./test.csv|768|./test.csv|598|./test.csv|428|./test.csv|258|./test.csv|88|./prop_meth.txt|118|./model/action.py|139|    def clear_preconditions(self)|
./test.csv|3149|./test.csv|2979|./test.csv|2809|./test.csv|2639|./test.csv|2469|./test.csv|2299|./test.csv|2129|./test.csv|1959|./test.csv|1789|./test.csv|1619|./test.csv|1449|./test.csv|1279|./test.csv|1109|./test.csv|939|./test.csv|769|./test.csv|599|./test.csv|429|./test.csv|259|./test.csv|89|./prop_meth.txt|119|./model/action.py|143|    def effects(self) -> List['up.model.effect.Effect']|
./test.csv|3150|./test.csv|2980|./test.csv|2810|./test.csv|2640|./test.csv|2470|./test.csv|2300|./test.csv|2130|./test.csv|1960|./test.csv|1790|./test.csv|1620|./test.csv|1450|./test.csv|1280|./test.csv|1110|./test.csv|940|./test.csv|770|./test.csv|600|./test.csv|430|./test.csv|260|./test.csv|90|./prop_meth.txt|120|./model/action.py|147|    def clear_effects(self)|
./test.csv|3151|./test.csv|2981|./test.csv|2811|./test.csv|2641|./test.csv|2471|./test.csv|2301|./test.csv|2131|./test.csv|1961|./test.csv|1791|./test.csv|1621|./test.csv|1451|./test.csv|1281|./test.csv|1111|./test.csv|941|./test.csv|771|./test.csv|601|./test.csv|431|./test.csv|261|./test.csv|91|./prop_meth.txt|121|./model/action.py|151|    def conditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|3152|./test.csv|2982|./test.csv|2812|./test.csv|2642|./test.csv|2472|./test.csv|2302|./test.csv|2132|./test.csv|1962|./test.csv|1792|./test.csv|1622|./test.csv|1452|./test.csv|1282|./test.csv|1112|./test.csv|942|./test.csv|772|./test.csv|602|./test.csv|432|./test.csv|262|./test.csv|92|./prop_meth.txt|122|./model/action.py|155|    def is_conditional(self) -> bool|
./test.csv|3153|./test.csv|2983|./test.csv|2813|./test.csv|2643|./test.csv|2473|./test.csv|2303|./test.csv|2133|./test.csv|1963|./test.csv|1793|./test.csv|1623|./test.csv|1453|./test.csv|1283|./test.csv|1113|./test.csv|943|./test.csv|773|./test.csv|603|./test.csv|433|./test.csv|263|./test.csv|93|./prop_meth.txt|123|./model/action.py|159|    def unconditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|3154|./test.csv|2984|./test.csv|2814|./test.csv|2644|./test.csv|2474|./test.csv|2304|./test.csv|2134|./test.csv|1964|./test.csv|1794|./test.csv|1624|./test.csv|1454|./test.csv|1284|./test.csv|1114|./test.csv|944|./test.csv|774|./test.csv|604|./test.csv|434|./test.csv|264|./test.csv|94|./prop_meth.txt|126|./model/action.py|293|    def clone(self)|
./test.csv|3155|./test.csv|2985|./test.csv|2815|./test.csv|2645|./test.csv|2475|./test.csv|2305|./test.csv|2135|./test.csv|1965|./test.csv|1795|./test.csv|1625|./test.csv|1455|./test.csv|1285|./test.csv|1115|./test.csv|945|./test.csv|775|./test.csv|605|./test.csv|435|./test.csv|265|./test.csv|95|./prop_meth.txt|127|./model/action.py|301|    def duration(self) -> 'up.model.timing.DurationInterval'|
./test.csv|3156|./test.csv|2986|./test.csv|2816|./test.csv|2646|./test.csv|2476|./test.csv|2306|./test.csv|2136|./test.csv|1966|./test.csv|1796|./test.csv|1626|./test.csv|1456|./test.csv|1286|./test.csv|1116|./test.csv|946|./test.csv|776|./test.csv|606|./test.csv|436|./test.csv|266|./test.csv|96|./prop_meth.txt|128|./model/action.py|305|    def conditions(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|3157|./test.csv|2987|./test.csv|2817|./test.csv|2647|./test.csv|2477|./test.csv|2307|./test.csv|2137|./test.csv|1967|./test.csv|1797|./test.csv|1627|./test.csv|1457|./test.csv|1287|./test.csv|1117|./test.csv|947|./test.csv|777|./test.csv|607|./test.csv|437|./test.csv|267|./test.csv|97|./prop_meth.txt|129|./model/action.py|309|    def clear_conditions(self)|
./test.csv|3158|./test.csv|2988|./test.csv|2818|./test.csv|2648|./test.csv|2478|./test.csv|2308|./test.csv|2138|./test.csv|1968|./test.csv|1798|./test.csv|1628|./test.csv|1458|./test.csv|1288|./test.csv|1118|./test.csv|948|./test.csv|778|./test.csv|608|./test.csv|438|./test.csv|268|./test.csv|98|./prop_meth.txt|130|./model/action.py|313|    def effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3159|./test.csv|2989|./test.csv|2819|./test.csv|2649|./test.csv|2479|./test.csv|2309|./test.csv|2139|./test.csv|1969|./test.csv|1799|./test.csv|1629|./test.csv|1459|./test.csv|1289|./test.csv|1119|./test.csv|949|./test.csv|779|./test.csv|609|./test.csv|439|./test.csv|269|./test.csv|99|./prop_meth.txt|131|./model/action.py|317|    def clear_effects(self)|
./test.csv|3160|./test.csv|2990|./test.csv|2820|./test.csv|2650|./test.csv|2480|./test.csv|2310|./test.csv|2140|./test.csv|1970|./test.csv|1800|./test.csv|1630|./test.csv|1460|./test.csv|1290|./test.csv|1120|./test.csv|950|./test.csv|780|./test.csv|610|./test.csv|440|./test.csv|270|./test.csv|100|./prop_meth.txt|132|./model/action.py|321|    def conditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3161|./test.csv|2991|./test.csv|2821|./test.csv|2651|./test.csv|2481|./test.csv|2311|./test.csv|2141|./test.csv|1971|./test.csv|1801|./test.csv|1631|./test.csv|1461|./test.csv|1291|./test.csv|1121|./test.csv|951|./test.csv|781|./test.csv|611|./test.csv|441|./test.csv|271|./test.csv|101|./prop_meth.txt|133|./model/action.py|330|    def unconditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|3162|./test.csv|2992|./test.csv|2822|./test.csv|2652|./test.csv|2482|./test.csv|2312|./test.csv|2142|./test.csv|1972|./test.csv|1802|./test.csv|1632|./test.csv|1462|./test.csv|1292|./test.csv|1122|./test.csv|952|./test.csv|782|./test.csv|612|./test.csv|442|./test.csv|272|./test.csv|102|./prop_meth.txt|134|./model/action.py|339|    def is_conditional(self) -> bool|
./test.csv|3163|./test.csv|2993|./test.csv|2823|./test.csv|2653|./test.csv|2483|./test.csv|2313|./test.csv|2143|./test.csv|1973|./test.csv|1803|./test.csv|1633|./test.csv|1463|./test.csv|1293|./test.csv|1123|./test.csv|953|./test.csv|783|./test.csv|613|./test.csv|443|./test.csv|273|./test.csv|103|./prop_meth.txt|137|./model/problem.py|161|    def clone(self)|
./test.csv|3164|./test.csv|2994|./test.csv|2824|./test.csv|2654|./test.csv|2484|./test.csv|2314|./test.csv|2144|./test.csv|1974|./test.csv|1804|./test.csv|1634|./test.csv|1464|./test.csv|1294|./test.csv|1124|./test.csv|954|./test.csv|784|./test.csv|614|./test.csv|444|./test.csv|274|./test.csv|104|./prop_meth.txt|138|./model/problem.py|184|    def env(self) -> 'up.environment.Environment'|
./test.csv|3165|./test.csv|2995|./test.csv|2825|./test.csv|2655|./test.csv|2485|./test.csv|2315|./test.csv|2145|./test.csv|1975|./test.csv|1805|./test.csv|1635|./test.csv|1465|./test.csv|1295|./test.csv|1125|./test.csv|955|./test.csv|785|./test.csv|615|./test.csv|445|./test.csv|275|./test.csv|105|./prop_meth.txt|139|./model/problem.py|189|    def name(self) -> Optional[str]|
./test.csv|3166|./test.csv|2996|./test.csv|2826|./test.csv|2656|./test.csv|2486|./test.csv|2316|./test.csv|2146|./test.csv|1976|./test.csv|1806|./test.csv|1636|./test.csv|1466|./test.csv|1296|./test.csv|1126|./test.csv|956|./test.csv|786|./test.csv|616|./test.csv|446|./test.csv|276|./test.csv|106|./prop_meth.txt|140|./model/problem.py|202|    def fluents(self) -> List['up.model.fluent.Fluent']|
